          <td id="LC1631" class="blob-code blob-code-inner js-file-line">P06248,Karapakkam,849,29-09-2009,173,1,1,2,Partial,Yes,08-10-1972,Commercial,NoSeWa,Paved,A,2.8,2.5,4.6,3.43,214634,145193,6312750
</td>
        </tr>
        <tr>
          <td id="L1632" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1632"></td>
          <td id="LC1632" class="blob-code blob-code-inner js-file-line">P06113,Karapakkam,522,20-10-2009,95,1,1,2,AbNormal,No,24-10-1992,House,AllPub,Gravel,C,4.8,4.4,2.3,3.68,205049,109069,4362750
</td>
        </tr>
        <tr>
          <td id="L1633" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1633"></td>
          <td id="LC1633" class="blob-code blob-code-inner js-file-line">P02146,Karapakkam,1610,30-11-2011,195,2,2,4,Partial,No,07-12-1980,Commercial,NoSewr ,Gravel,RL,3.8,3.6,3.6,3.66,525851,225365,12520250
</td>
        </tr>
        <tr>
          <td id="L1634" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1634"></td>
          <td id="LC1634" class="blob-code blob-code-inner js-file-line">P05125,KK Nagar,1945,26-04-2010,72,3,2,5,AbNormal,Yes,02-05-1987,House,NoSewr ,Gravel,RH,2.3,3.2,2.5,2.65,509220,108345,10834460
</td>
        </tr>
        <tr>
          <td id="L1635" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1635"></td>
          <td id="LC1635" class="blob-code blob-code-inner js-file-line">P07009,Adyar,884,26-03-2009,161,1,1,3,Normal Sale,Yes,01-04-1986,Others,NoSeWa,No Access,RM,2.1,3,3,2.73,282790,113116,9426345
</td>
        </tr>
        <tr>
          <td id="L1636" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1636"></td>
          <td id="LC1636" class="blob-code blob-code-inner js-file-line">P02130,Karapakkam,668,04-12-2011,43,1,1,2,Partial,No,16-12-1961,House,AllPub,Gravel,RH,4.9,4.6,5,4.85,204068,78488,5232500
</td>
        </tr>
        <tr>
          <td id="L1637" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1637"></td>
          <td id="LC1637" class="blob-code blob-code-inner js-file-line">P06458,Karapakkam,740,13-08-2009,150,1,1,2,AbNormal,No,21-08-1977,House,AllPub,Paved,RH,2.1,4.8,4,3.67,211320,95094,5283000
</td>
        </tr>
        <tr>
          <td id="L1638" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1638"></td>
          <td id="LC1638" class="blob-code blob-code-inner js-file-line">P02547,Adyar,1158,13-09-2011,188,1,1,3,Family,Yes,21-09-1979,Others,NoSewr ,Gravel,RH,3.6,2.1,3.2,3.1,385410,62499,10416480
</td>
        </tr>
        <tr>
          <td id="L1639" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1639"></td>
          <td id="LC1639" class="blob-code blob-code-inner js-file-line">P04885,Velachery,1840,10-06-2010,21,3,2,5,AdjLand,Yes,21-06-1964,Commercial,AllPub,Gravel,I,2.8,2.1,2.5,2.4,518607,235731,15715370
</td>
        </tr>
        <tr>
          <td id="L1640" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1640"></td>
          <td id="LC1640" class="blob-code blob-code-inner js-file-line">P02784,Chrompet,829,29-07-2011,18,1,1,3,Normal Sale,Yes,06-08-1978,House,NoSeWa,Gravel,RM,2,2.4,3.2,2.52,293758,128519,9179950
</td>
        </tr>
        <tr>
          <td id="L1641" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1641"></td>
          <td id="LC1641" class="blob-code blob-code-inner js-file-line">P05486,Anna Nagar,1650,16-02-2010,22,1,1,4,AbNormal,No,23-02-1981,Commercial,NoSewr ,No Access,RH,3.6,2.3,2.4,2.795,547681,239610,17115030
</td>
        </tr>
        <tr>
          <td id="L1642" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1642"></td>
          <td id="LC1642" class="blob-code blob-code-inner js-file-line">P05795,Anna Nagar,1663,21-12-2009,64,1,1,4,Partial,No,26-12-1988,Others,NoSeWa,Gravel,RL,4.9,2,4.8,4.135,411826,154435,12869560
</td>
        </tr>
        <tr>
          <td id="L1643" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1643"></td>
          <td id="LC1643" class="blob-code blob-code-inner js-file-line">P02435,Velachery,1913,05-10-2011,164,3,2,5,Partial,No,09-10-1995,House,NoSeWa,No Access,A,4,4,4.8,4.24,267167,119522,7030720
</td>
        </tr>
        <tr>
          <td id="L1644" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1644"></td>
          <td id="LC1644" class="blob-code blob-code-inner js-file-line">P03392,Velachery,1963,03-04-2011,195,3,2,5,AbNormal,No,05-04-2002,House,NoSeWa,Paved,C,2.2,2.2,3.8,2.68,336842,103644,8636980
</td>
        </tr>
        <tr>
          <td id="L1645" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1645"></td>
          <td id="LC1645" class="blob-code blob-code-inner js-file-line">P08145,T Nagar,1806,09-04-2008,48,2,1,5,AdjLand,No,15-04-1987,Others,NoSeWa,Paved,RM,4.8,3.9,4.5,4.44,439164,102472,14638800
</td>
        </tr>
        <tr>
          <td id="L1646" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1646"></td>
          <td id="LC1646" class="blob-code blob-code-inner js-file-line">P07488,Velachery,1630,24-10-2008,78,2,1,4,Partial,No,30-10-1984,House,AllPub,Gravel,A,4.6,4.6,2.6,4,283900,94633,7279480
</td>
        </tr>
        <tr>
          <td id="L1647" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1647"></td>
          <td id="LC1647" class="blob-code blob-code-inner js-file-line">P04951,Karapakkam,1016,28-05-2010,69,1,1,3,AbNormal,No,05-06-1977,House,NoSeWa,Gravel,A,3,2.2,3,2.76,170003,80528,4473750
</td>
        </tr>
        <tr>
          <td id="L1648" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1648"></td>
          <td id="LC1648" class="blob-code blob-code-inner js-file-line">P08917,T Nagar,1823,21-06-2007,0,2,1,5,Partial,Yes,27-06-1981,Commercial,ELO,No Access,RM,2.6,3.4,2.5,2.755,513194,164222,20527770
</td>
        </tr>
        <tr>
          <td id="L1649" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1649"></td>
          <td id="LC1649" class="blob-code blob-code-inner js-file-line">P00362,Chrompet,1185,07-06-2014,92,1,1,3,AdjLand,No,14-06-1984,Commercial,AllPub,No Access,RH,3.2,3.6,3.2,3.36,384019,99102,12387700
</td>
        </tr>
        <tr>
          <td id="L1650" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1650"></td>
          <td id="LC1650" class="blob-code blob-code-inner js-file-line">P05824,Karapakkam,1478,16-12-2009,71,2,2,4,Normal Sale,No,28-12-1960,House,ELO,No Access,A,4.9,4.9,4.6,4.78,182809,62423,4458750
</td>
        </tr>
        <tr>
          <td id="L1651" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1651"></td>
          <td id="LC1651" class="blob-code blob-code-inner js-file-line">P09005,Chrompet,875,17-05-2007,176,1,1,3,Partial,Yes,23-05-1981,House,ELO,Gravel,RL,2.1,2.7,2.6,2.49,239050,68300,8537500
</td>
        </tr>
        <tr>
          <td id="L1652" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1652"></td>
          <td id="LC1652" class="blob-code blob-code-inner js-file-line">P03806,KK Nagar,2087,08-01-2011,31,3,2,5,Partial,Yes,09-01-2006,House,AllPub,Gravel,RH,5,4.4,3.3,4.14,369686,254159,11552700
</td>
        </tr>
        <tr>
          <td id="L1653" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1653"></td>
          <td id="LC1653" class="blob-code blob-code-inner js-file-line">P07949,Anna Nagar,1970,13-06-2008,180,2,1,5,Partial,Yes,16-06-1998,House,ELO,Paved,RL,2.1,2.3,3.3,2.63,383698,68518,13703500
</td>
        </tr>
        <tr>
          <td id="L1654" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1654"></td>
          <td id="LC1654" class="blob-code blob-code-inner js-file-line">P09709,Velachery,1645,13-01-2006,35,2,1,4,Partial,Yes,16-01-1996,Commercial,NoSewr ,No Access,RH,5,3,2.8,3.44,459380,194888,13920600
</td>
        </tr>
        <tr>
          <td id="L1655" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1655"></td>
          <td id="LC1655" class="blob-code blob-code-inner js-file-line">P00747,TNagar,1856,20-08-2013,76,2,1,5,Normal Sale,No,30-08-1972,Commercial,NoSewr ,Paved,RH,3.8,3.7,3.5,3.64,684272,136854,19550620
</td>
        </tr>
        <tr>
          <td id="L1656" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1656"></td>
          <td id="LC1656" class="blob-code blob-code-inner js-file-line">P09719,Velachery,1782,01-12-2005,110,2,1,4,AdjLand,Yes,09-12-1973,Commercial,NoSewr ,Gravel,RH,4.1,2.1,4.1,3.2,642746,208892,16068640
</td>
        </tr>
        <tr>
          <td id="L1657" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1657"></td>
          <td id="LC1657" class="blob-code blob-code-inner js-file-line">P02108,Karapakkam,1465,09-12-2011,192,2,2,4,AbNormal,Yes,17-12-1977,House,AllPub,Paved,A,2.5,3,3.5,3.05,300659,83161,6397000
</td>
        </tr>
        <tr>
          <td id="L1658" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1658"></td>
          <td id="LC1658" class="blob-code blob-code-inner js-file-line">P03570,KK Nagar,2439,27-02-2011,162,4,2,6,Partial,No,05-03-1985,House,NoSewr ,Gravel,RH,4,4,4.1,4.04,366951,111197,11119720
</td>
        </tr>
        <tr>
          <td id="L1659" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1659"></td>
          <td id="LC1659" class="blob-code blob-code-inner js-file-line">P04009,KK Nagar,1693,25-11-2010,119,2,1,4,AbNormal,No,27-11-2000,Others,AllPub,Gravel,RM,3.9,4.7,3.3,3.9,411540,182907,11431660
</td>
        </tr>
        <tr>
          <td id="L1660" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1660"></td>
          <td id="LC1660" class="blob-code blob-code-inner js-file-line">P05746,Anna Nagar,1737,31-12-2009,174,1,1,4,AdjLand,No,06-01-1988,Others,NoSewr ,Paved,RH,3.1,2.1,4,3.21,319831,115139,12793250
</td>
        </tr>
        <tr>
          <td id="L1661" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1661"></td>
          <td id="LC1661" class="blob-code blob-code-inner js-file-line">P01703,Karapakkam,1111,23-02-2012,91,1,1,3,Partial,Yes,05-03-1971,House,AllPub,Gravel,RM,3.4,2.6,3.3,3.12,284831,129469,8631250
</td>
        </tr>
        <tr>
          <td id="L1662" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1662"></td>
          <td id="LC1662" class="blob-code blob-code-inner js-file-line">P02028,KK Nagar,2485,23-12-2011,50,4,2,6,Normal Sale,No,25-12-2003,Commercial,AllPub,Paved,RL,3.2,2.9,2.8,2.95,740382,379683,18984160
</td>
        </tr>
        <tr>
          <td id="L1663" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1663"></td>
          <td id="LC1663" class="blob-code blob-code-inner js-file-line">P09952,Velachery,1568,15-07-2004,110,2,1,4,AdjLand,Yes,18-07-1993,Others,NoSewr ,Gravel,RM,2.6,4.7,3.9,3.94,471795,161404,12415670
</td>
        </tr>
        <tr>
          <td id="L1664" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1664"></td>
          <td id="LC1664" class="blob-code blob-code-inner js-file-line">P02119,Karapakkam,512,07-12-2011,4,1,1,2,Family,No,13-12-1985,Commercial,NoSewr ,Gravel,C,3.2,3.5,3.5,3.41,167824,41956,5244500
</td>
        </tr>
        <tr>
          <td id="L1665" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1665"></td>
          <td id="LC1665" class="blob-code blob-code-inner js-file-line">P04670,Chrompet,958,22-07-2010,51,1,1,3,AbNormal,No,24-07-2001,Commercial,AllPub,No Access,RH,4.5,2.7,3.5,3.48,353778,96485,10720550
</td>
        </tr>
        <tr>
          <td id="L1666" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1666"></td>
          <td id="LC1666" class="blob-code blob-code-inner js-file-line">P04754,T Nagar,1565,04-07-2010,35,1,1,4,AbNormal,Yes,12-07-1979,Commercial,NoSeWa,Gravel,RM,3.4,2.2,2.6,2.74,787401,255905,19685020
</td>
        </tr>
        <tr>
          <td id="L1667" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1667"></td>
          <td id="LC1667" class="blob-code blob-code-inner js-file-line">P01927,KK Nagar,1706,14-01-2012,67,2,1,4,AbNormal,Yes,20-01-1985,Commercial,NoSewr ,Paved,RH,3.8,4.5,4,4.09,662406,244802,14400140
</td>
        </tr>
        <tr>
          <td id="L1668" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1668"></td>
          <td id="LC1668" class="blob-code blob-code-inner js-file-line">P03033,Velachery,1616,10-06-2011,33,2,1,4,Normal Sale,Yes,23-06-1958,House,NoSeWa,Paved,RM,5,3.6,2.8,3.71,373484,80753,10094160
</td>
        </tr>
        <tr>
          <td id="L1669" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1669"></td>
          <td id="LC1669" class="blob-code blob-code-inner js-file-line">P00541,Anna Nagar,1531,21-01-2014,35,1,1,4,AbNormal,No,26-01-1994,Commercial,NoSeWa,Paved,RL,4.3,3.2,3.3,3.625,681741,139844,17480550
</td>
        </tr>
        <tr>
          <td id="L1670" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1670"></td>
          <td id="LC1670" class="blob-code blob-code-inner js-file-line">P06378,Anna Nagar,1636,03-09-2009,5,1,1,4,AbNormal,Yes,08-09-1989,Others,NoSeWa,Gravel,RH,4.4,3.9,2.4,3.475,521841,214088,13380530
</td>
        </tr>
        <tr>
          <td id="L1671" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1671"></td>
          <td id="LC1671" class="blob-code blob-code-inner js-file-line">P07514,KK Nagar,1997,17-10-2008,58,3,2,5,AdjLand,Yes,21-10-1993,Commercial,NoSeWa,Paved,RH,3.1,3.2,2.1,2.73,625841,345860,16469500
</td>
        </tr>
        <tr>
          <td id="L1672" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1672"></td>
          <td id="LC1672" class="blob-code blob-code-inner js-file-line">P01071,Chrompet,915,11-01-2013,125,1,1,3,Partial,Yes,21-01-1976,Others,NoSewr ,Paved,RH,3.5,2.5,3.5,3.1,243999,40667,8133300
</td>
        </tr>
        <tr>
          <td id="L1673" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1673"></td>
          <td id="LC1673" class="blob-code blob-code-inner js-file-line">P03912,Adyar,1046,16-12-2010,138,1,1,3,Normal Sale,No,23-12-1982,Commercial,NoSeWa,No Access,I,4,2,2.2,2.7,408888,129123,10760220
</td>
        </tr>
        <tr>
          <td id="L1674" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1674"></td>
          <td id="LC1674" class="blob-code blob-code-inner js-file-line">P07569,KK Nagar,1465,30-09-2008,11,2,1,4,AdjLand,No,03-10-1999,House,NoSeWa,Gravel,RM,4.7,3,2.2,3.19,507409,182667,10148180
</td>
        </tr>
        <tr>
          <td id="L1675" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1675"></td>
          <td id="LC1675" class="blob-code blob-code-inner js-file-line">P04012,KK Nagar,1399,25-11-2010,184,2,1,4,Partial,Yes,02-12-1982,Others,NoSewr ,Gravel,RM,4.4,3.2,3.1,3.52,427814,106953,10695340
</td>
        </tr>
        <tr>
          <td id="L1676" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1676"></td>
          <td id="LC1676" class="blob-code blob-code-inner js-file-line">P01238,Chrompet,1126,04-10-2012,96,1,1,3,Family,No,09-10-1994,Others,ELO,Gravel,RH,2,3.5,3.8,3.14,293130,79944,8882720
</td>
        </tr>
        <tr>
          <td id="L1677" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1677"></td>
          <td id="LC1677" class="blob-code blob-code-inner js-file-line">P06167,Karapakkam,1368,10-10-2009,144,2,2,4,Family,No,19-10-1972,House,AllPub,Paved,RH,2.5,2.1,2.6,2.42,311639,108396,6774750
</td>
        </tr>
        <tr>
          <td id="L1678" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1678"></td>
          <td id="LC1678" class="blob-code blob-code-inner js-file-line">P08843,Chrompet,709,28-07-2007,156,1,1,2,Family,No,31-07-1993,House,NoSewr ,No Access,RL,4.2,3.8,5,4.28,199494,19306,6435300
</td>
        </tr>
        <tr>
          <td id="L1679" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1679"></td>
          <td id="LC1679" class="blob-code blob-code-inner js-file-line">P07803,T Nagar,1550,29-07-2008,39,1,1,4,Normal Sale,No,03-08-1989,House,ELO,Paved,RL,2.6,2.2,2.9,2.635,399932,144420,11109230
</td>
        </tr>
        <tr>
          <td id="L1680" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1680"></td>
          <td id="LC1680" class="blob-code blob-code-inner js-file-line">P04952,Velachery,1882,28-05-2010,99,3,2,5,Partial,Yes,01-06-1994,Commercial,NoSeWa,Paved,A,3.9,4.1,4.9,4.29,512612,199349,14239220
</td>
        </tr>
        <tr>
          <td id="L1681" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1681"></td>
          <td id="LC1681" class="blob-code blob-code-inner js-file-line">P09013,Anna Nagar,1538,15-05-2007,62,1,1,4,Partial,Yes,24-05-1971,House,NoSeWa,Gravel,RH,3.5,3.5,3.4,3.46,294136,90503,11312920
</td>
        </tr>
        <tr>
          <td id="L1682" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1682"></td>
          <td id="LC1682" class="blob-code blob-code-inner js-file-line">P07034,Velachery,1881,14-03-2009,169,3,2,5,Family,No,24-03-1968,Commercial,NoSeWa,Paved,RH,2.6,2.9,3.3,2.95,565335,260924,14495770
</td>
        </tr>
        <tr>
          <td id="L1683" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1683"></td>
          <td id="LC1683" class="blob-code blob-code-inner js-file-line">P05575,Adyar,641,01-02-2010,168,1,1,2,AdjLand,No,05-02-1993,Commercial,NoSewr ,Paved,RL,2.1,2.3,3,2.59,348175,89531,9947855
</td>
        </tr>
        <tr>
          <td id="L1684" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1684"></td>
          <td id="LC1684" class="blob-code blob-code-inner js-file-line">P08381,Anna Nagar,1912,23-01-2008,53,2,1,5,Normal Sale,No,27-01-1991,House,NoSewr ,Paved,RH,4.6,2.4,4,3.81,358580,74189,12364840
</td>
        </tr>
        <tr>
          <td id="L1685" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1685"></td>
          <td id="LC1685" class="blob-code blob-code-inner js-file-line">P02898,Chrompet,1194,03-07-2011,116,1,1,3,Partial,Yes,11-07-1976,Commercial,NoSeWa,Gravel,RH,2.6,4.5,3.6,3.66,424193,150520,13683650
</td>
        </tr>
        <tr>
          <td id="L1686" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1686"></td>
          <td id="LC1686" class="blob-code blob-code-inner js-file-line">P03310,Karapakkam,1502,15-04-2011,114,2,2,4,Normal Sale,Yes,22-04-1980,House,ELO,Gravel,RL,5,2.9,4.3,4.09,391787,233206,9328250
</td>
        </tr>
        <tr>
          <td id="L1687" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1687"></td>
          <td id="LC1687" class="blob-code blob-code-inner js-file-line">P01319,Anna Nagar,1649,11-08-2012,145,1,1,4,Partial,No,14-08-2002,Commercial,ELO,Gravel,RL,4.3,4.2,3.2,3.835,564110,131626,18803650
</td>
        </tr>
        <tr>
          <td id="L1688" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1688"></td>
          <td id="LC1688" class="blob-code blob-code-inner js-file-line">P02959,Karapakkam,854,22-06-2011,118,1,1,2,Partial,No,23-06-2006,House,AllPub,Gravel,RM,2.1,3.1,4.8,3.48,280525,98563,7581750
</td>
        </tr>
        <tr>
          <td id="L1689" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1689"></td>
          <td id="LC1689" class="blob-code blob-code-inner js-file-line">P02061,KK Nagar,2388,18-12-2011,147,4,2,6,Family,Yes,19-12-2005,House,AllPub,Paved,RH,3.3,2.9,2.3,2.78,600726,240290,12014520
</td>
        </tr>
        <tr>
          <td id="L1690" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1690"></td>
          <td id="LC1690" class="blob-code blob-code-inner js-file-line">P04310,Karapakkam,1381,24-09-2010,138,2,2,4,AdjLand,No,25-09-2005,House,NoSewr ,Gravel,RH,2.7,4.2,2.8,3.19,281733,107721,8286250
</td>
        </tr>
        <tr>
          <td id="L1691" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1691"></td>
          <td id="LC1691" class="blob-code blob-code-inner js-file-line">P08508,Chrompet,838,03-12-2007,33,1,1,3,Partial,Yes,12-12-1970,Commercial,NoSeWa,Gravel,RM,2.8,4.4,4.3,3.89,402420,195113,12194550
</td>
        </tr>
        <tr>
          <td id="L1692" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1692"></td>
          <td id="LC1692" class="blob-code blob-code-inner js-file-line">P06670,KK Nagar,1684,30-06-2009,71,2,1,4,AbNormal,Yes,06-07-1987,Commercial,AllPub,Paved,RL,2.2,3.9,3.1,3.07,674768,299897,14994840
</td>
        </tr>
        <tr>
          <td id="L1693" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1693"></td>
          <td id="LC1693" class="blob-code blob-code-inner js-file-line">P00486,Anna Nagar,1740,10-03-2014,36,1,1,4,AdjLand,Yes,18-03-1983,House,NoSewr ,Gravel,RL,4.4,4.1,2.3,3.485,479359,219136,13695970
</td>
        </tr>
        <tr>
          <td id="L1694" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1694"></td>
          <td id="LC1694" class="blob-code blob-code-inner js-file-line">P07086,T Nagar,1918,02-03-2009,78,2,1,5,Family,Yes,13-03-1965,Commercial,NoSeWa,No Access,RL,4.1,3,4.7,4.095,746911,207475,20747530
</td>
        </tr>
        <tr>
          <td id="L1695" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1695"></td>
          <td id="LC1695" class="blob-code blob-code-inner js-file-line">P06211,Karapakkam,669,05-10-2009,154,1,1,2,AbNormal,No,14-10-1972,Others,NoSeWa,No Access,RL,4.6,4.6,4.4,4.52,168634,127753,5110125
</td>
        </tr>
        <tr>
          <td id="L1696" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1696"></td>
          <td id="LC1696" class="blob-code blob-code-inner js-file-line">P01097,Chrompet,965,29-12-2012,92,1,1,3,Normal Sale,No,05-01-1986,Others,NoSewr ,Gravel,RM,3.8,4.3,3.9,4.03,250258,163630,9625300
</td>
        </tr>
        <tr>
          <td id="L1697" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1697"></td>
          <td id="LC1697" class="blob-code blob-code-inner js-file-line">P09622,Velachery,1899,23-06-2006,91,3,2,5,Normal Sale,No,27-06-1988,House,NoSeWa,Paved,C,3,4.9,3,3.86,295169,75901,8433410
</td>
        </tr>
        <tr>
          <td id="L1698" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1698"></td>
          <td id="LC1698" class="blob-code blob-code-inner js-file-line">P08819,Velachery,1553,08-08-2007,52,2,1,4,Partial,No,12-08-1988,House,ELO,No Access,I,4.2,3.5,2.1,3.26,216526,87964,6766430
</td>
        </tr>
        <tr>
          <td id="L1699" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1699"></td>
          <td id="LC1699" class="blob-code blob-code-inner js-file-line">P04614,Karapakkam,976,30-07-2010,90,1,1,3,AbNormal,Yes,03-08-1992,House,NoSeWa,Paved,RH,3.1,2.7,2.5,2.74,262029,165492,6895500
</td>
        </tr>
        <tr>
          <td id="L1700" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1700"></td>
          <td id="LC1700" class="blob-code blob-code-inner js-file-line">P09234,Anna Nagar,1628,17-02-2007,133,1,1,4,AdjLand,No,19-02-1997,House,AllPub,Gravel,RL,2.8,2.9,2.3,2.625,493410,151819,12651550
</td>
        </tr>
        <tr>
          <td id="L1701" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1701"></td>
          <td id="LC1701" class="blob-code blob-code-inner js-file-line">P09274,Chrompet,894,05-02-2007,117,1,1,3,Partial,Yes,12-02-1979,Others,AllPub,Paved,RL,3.6,3.8,5,4.1,235008,153659,9038780
</td>
        </tr>
        <tr>
          <td id="L1702" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1702"></td>
          <td id="LC1702" class="blob-code blob-code-inner js-file-line">P00542,Anna Nagar,1734,21-01-2014,86,1,1,4,AbNormal,No,27-01-1990,House,ELO,No Access,RH,3.1,4.9,2.3,3.23,409406,199454,10497580
</td>
        </tr>
        <tr>
          <td id="L1703" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1703"></td>
          <td id="LC1703" class="blob-code blob-code-inner js-file-line">P02527,Karapakkam,662,16-09-2011,140,1,1,2,Family,No,28-09-1961,Commercial,AllPub,No Access,I,3.7,2.7,2.4,2.88,248602,111617,5073500
</td>
        </tr>
        <tr>
          <td id="L1704" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1704"></td>
          <td id="LC1704" class="blob-code blob-code-inner js-file-line">P09114,Adyar,994,03-04-2007,106,1,1,3,Normal Sale,No,06-04-1995,Commercial,AllPub,Gravel,A,2.9,4.9,2.8,3.25,433395,54174,10834880
</td>
        </tr>
        <tr>
          <td id="L1705" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1705"></td>
          <td id="LC1705" class="blob-code blob-code-inner js-file-line">P02223,Chrompet,1033,12-11-2011,4,1,1,3,Partial,No,19-11-1983,Commercial,NoSeWa,No Access,RM,4.2,2.5,4.7,3.67,304689,117188,11718800
</td>
        </tr>
        <tr>
          <td id="L1706" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1706"></td>
          <td id="LC1706" class="blob-code blob-code-inner js-file-line">P03868,Karapakkam,1462,26-12-2010,182,2,2,4,Partial,No,02-01-1981,House,ELO,No Access,A,4,2.6,2.9,3.14,213714,95953,4361500
</td>
        </tr>
        <tr>
          <td id="L1707" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1707"></td>
          <td id="LC1707" class="blob-code blob-code-inner js-file-line">P00122,Anna Nagar,1662,27-11-2014,18,1,1,4,Normal Sale,Yes,30-11-2000,Commercial,ELO,No Access,RL,3.8,4.3,3.3,3.725,610395,362422,19074830
</td>
        </tr>
        <tr>
          <td id="L1708" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1708"></td>
          <td id="LC1708" class="blob-code blob-code-inner js-file-line">P07207,KK Nagar,1865,22-01-2009,103,3,2,5,Family,No,27-01-1991,House,AllPub,Gravel,RH,4.7,4,4.1,4.25,414093,128172,9859360
</td>
        </tr>
        <tr>
          <td id="L1709" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1709"></td>
          <td id="LC1709" class="blob-code blob-code-inner js-file-line">P04950,Karapakkam,1042,28-05-2010,47,1,1,3,Normal Sale,Yes,06-06-1972,Others,ELO,Paved,A,2.3,3,3.1,2.83,163223,126366,5265250
</td>
        </tr>
        <tr>
          <td id="L1710" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1710"></td>
          <td id="LC1710" class="blob-code blob-code-inner js-file-line">P02822,Chrompet,828,19-07-2011,116,1,1,3,AdjLand,No,24-07-1989,Others,NoSeWa,No Access,RL,4.9,3.4,2.7,3.64,249251,105743,7553060
</td>
        </tr>
        <tr>
          <td id="L1711" class="blob-num js-line-number js-code-nav-line-number" data-line-number="1711"></td>
